Symbol,,
3MINDIA,.NS,3MINDIA.NS
ABB,.NS,ABB.NS
ACC,.NS,ACC.NS
AIAENG,.NS,AIAENG.NS
APLAPOLLO,.NS,APLAPOLLO.NS
AUBANK,.NS,AUBANK.NS
AARTIDRUGS,.NS,AARTIDRUGS.NS
AARTIIND,.NS,AARTIIND.NS
AAVAS,.NS,AAVAS.NS
ABBOTINDIA,.NS,ABBOTINDIA.NS
ADANIENT,.NS,ADANIENT.NS
ADANIGREEN,.NS,ADANIGREEN.NS
ADANIPORTS,.NS,ADANIPORTS.NS
ATGL,.NS,ATGL.NS
ADANITRANS,.NS,ADANITRANS.NS
ABCAPITAL,.NS,ABCAPITAL.NS
ABFRL,.NS,ABFRL.NS
ABSLAMC,.NS,ABSLAMC.NS
ADVENZYMES,.NS,ADVENZYMES.NS
AEGISCHEM,.NS,AEGISCHEM.NS
AFFLE,.NS,AFFLE.NS
AJANTPHARM,.NS,AJANTPHARM.NS
APLLTD,.NS,APLLTD.NS
ALKEM,.NS,ALKEM.NS
ALKYLAMINE,.NS,ALKYLAMINE.NS
ALLCARGO,.NS,ALLCARGO.NS
ALOKINDS,.NS,ALOKINDS.NS
AMARAJABAT,.NS,AMARAJABAT.NS
AMBER,.NS,AMBER.NS
AMBUJACEM,.NS,AMBUJACEM.NS
ANGELONE,.NS,ANGELONE.NS
ANURAS,.NS,ANURAS.NS
APOLLOHOSP,.NS,APOLLOHOSP.NS
APOLLOTYRE,.NS,APOLLOTYRE.NS
APTUS,.NS,APTUS.NS
ASAHIINDIA,.NS,ASAHIINDIA.NS
ASHOKLEY,.NS,ASHOKLEY.NS
ASIANPAINT,.NS,ASIANPAINT.NS
ASTERDM,.NS,ASTERDM.NS
ASTRAZEN,.NS,ASTRAZEN.NS
ASTRAL,.NS,ASTRAL.NS
ATUL,.NS,ATUL.NS
AUROPHARMA,.NS,AUROPHARMA.NS
AVANTIFEED,.NS,AVANTIFEED.NS
DMART,.NS,DMART.NS
AXISBANK,.NS,AXISBANK.NS
BASF,.NS,BASF.NS
BSE,.NS,BSE.NS
BAJAJ-AUTO,.NS,BAJAJ-AUTO.NS
BAJAJELEC,.NS,BAJAJELEC.NS
BAJFINANCE,.NS,BAJFINANCE.NS
BAJAJFINSV,.NS,BAJAJFINSV.NS
BAJAJHLDNG,.NS,BAJAJHLDNG.NS
BALAMINES,.NS,BALAMINES.NS
BALKRISIND,.NS,BALKRISIND.NS
BALRAMCHIN,.NS,BALRAMCHIN.NS
BANDHANBNK,.NS,BANDHANBNK.NS
BANKBARODA,.NS,BANKBARODA.NS
BANKINDIA,.NS,BANKINDIA.NS
MAHABANK,.NS,MAHABANK.NS
BATAINDIA,.NS,BATAINDIA.NS
BAYERCROP,.NS,BAYERCROP.NS
BERGEPAINT,.NS,BERGEPAINT.NS
BDL,.NS,BDL.NS
BEL,.NS,BEL.NS
BHARATFORG,.NS,BHARATFORG.NS
BHEL,.NS,BHEL.NS
BPCL,.NS,BPCL.NS
BHARTIARTL,.NS,BHARTIARTL.NS
BIOCON,.NS,BIOCON.NS
BIRLACORPN,.NS,BIRLACORPN.NS
BSOFT,.NS,BSOFT.NS
BLUEDART,.NS,BLUEDART.NS
BLUESTARCO,.NS,BLUESTARCO.NS
BBTC,.NS,BBTC.NS
BORORENEW,.NS,BORORENEW.NS
BOSCHLTD,.NS,BOSCHLTD.NS
BRIGADE,.NS,BRIGADE.NS
BCG,.NS,BCG.NS
BRITANNIA,.NS,BRITANNIA.NS
MAPMYINDIA,.NS,MAPMYINDIA.NS
CCL,.NS,CCL.NS
CESC,.NS,CESC.NS
CGPOWER,.NS,CGPOWER.NS
CRISIL,.NS,CRISIL.NS
CSBBANK,.NS,CSBBANK.NS
CANFINHOME,.NS,CANFINHOME.NS
CANBK,.NS,CANBK.NS
CAPLIPOINT,.NS,CAPLIPOINT.NS
CGCL,.NS,CGCL.NS
CARBORUNIV,.NS,CARBORUNIV.NS
CASTROLIND,.NS,CASTROLIND.NS
CEATLTD,.NS,CEATLTD.NS
CENTRALBK,.NS,CENTRALBK.NS
CDSL,.NS,CDSL.NS
CENTURYPLY,.NS,CENTURYPLY.NS
CENTURYTEX,.NS,CENTURYTEX.NS
CERA,.NS,CERA.NS
CHALET,.NS,CHALET.NS
CHAMBLFERT,.NS,CHAMBLFERT.NS
CHEMPLASTS,.NS,CHEMPLASTS.NS
CHOLAHLDNG,.NS,CHOLAHLDNG.NS
CHOLAFIN,.NS,CHOLAFIN.NS
CIPLA,.NS,CIPLA.NS
CUB,.NS,CUB.NS
CLEAN,.NS,CLEAN.NS
COALINDIA,.NS,COALINDIA.NS
COCHINSHIP,.NS,COCHINSHIP.NS
COFORGE,.NS,COFORGE.NS
COLPAL,.NS,COLPAL.NS
CAMS,.NS,CAMS.NS
CONCOR,.NS,CONCOR.NS
COROMANDEL,.NS,COROMANDEL.NS
CREDITACC,.NS,CREDITACC.NS
CROMPTON,.NS,CROMPTON.NS
CUMMINSIND,.NS,CUMMINSIND.NS
CYIENT,.NS,CYIENT.NS
DCMSHRIRAM,.NS,DCMSHRIRAM.NS
DLF,.NS,DLF.NS
DABUR,.NS,DABUR.NS
DALBHARAT,.NS,DALBHARAT.NS
DEEPAKNTR,.NS,DEEPAKNTR.NS
DELTACORP,.NS,DELTACORP.NS
DEVYANI,.NS,DEVYANI.NS
DHANI,.NS,DHANI.NS
DBL,.NS,DBL.NS
DIVISLAB,.NS,DIVISLAB.NS
DIXON,.NS,DIXON.NS
LALPATHLAB,.NS,LALPATHLAB.NS
DRREDDY,.NS,DRREDDY.NS
EIDPARRY,.NS,EIDPARRY.NS
EIHOTEL,.NS,EIHOTEL.NS
EPL,.NS,EPL.NS
EASEMYTRIP,.NS,EASEMYTRIP.NS
EDELWEISS,.NS,EDELWEISS.NS
EICHERMOT,.NS,EICHERMOT.NS
ELGIEQUIP,.NS,ELGIEQUIP.NS
EMAMILTD,.NS,EMAMILTD.NS
ENDURANCE,.NS,ENDURANCE.NS
ENGINERSIN,.NS,ENGINERSIN.NS
EQUITAS,.NS,EQUITAS.NS
EQUITASBNK,.NS,EQUITASBNK.NS
ERIS,.NS,ERIS.NS
ESCORTS,.NS,ESCORTS.NS
EXIDEIND,.NS,EXIDEIND.NS
FDC,.NS,FDC.NS
NYKAA,.NS,NYKAA.NS
FEDERALBNK,.NS,FEDERALBNK.NS
FACT,.NS,FACT.NS
FINEORG,.NS,FINEORG.NS
FINCABLES,.NS,FINCABLES.NS
FINPIPE,.NS,FINPIPE.NS
FSL,.NS,FSL.NS
FORTIS,.NS,FORTIS.NS
GRINFRA,.NS,GRINFRA.NS
GAIL,.NS,GAIL.NS
GMMPFAUDLR,.NS,GMMPFAUDLR.NS
GALAXYSURF,.NS,GALAXYSURF.NS
GARFIBRES,.NS,GARFIBRES.NS
GICRE,.NS,GICRE.NS
GLAND,.NS,GLAND.NS
GLAXO,.NS,GLAXO.NS
GLS,.NS,GLS.NS
GLENMARK,.NS,GLENMARK.NS
GOCOLORS,.NS,GOCOLORS.NS
GODFRYPHLP,.NS,GODFRYPHLP.NS
GODREJAGRO,.NS,GODREJAGRO.NS
GODREJCP,.NS,GODREJCP.NS
GODREJIND,.NS,GODREJIND.NS
GODREJPROP,.NS,GODREJPROP.NS
GRANULES,.NS,GRANULES.NS
GRAPHITE,.NS,GRAPHITE.NS
GRASIM,.NS,GRASIM.NS
GESHIP,.NS,GESHIP.NS
GRINDWELL,.NS,GRINDWELL.NS
GUJALKALI,.NS,GUJALKALI.NS
GAEL,.NS,GAEL.NS
FLUOROCHEM,.NS,FLUOROCHEM.NS
GUJGASLTD,.NS,GUJGASLTD.NS
GNFC,.NS,GNFC.NS
GPPL,.NS,GPPL.NS
GSFC,.NS,GSFC.NS
GSPL,.NS,GSPL.NS
HEG,.NS,HEG.NS
HCLTECH,.NS,HCLTECH.NS
HDFCAMC,.NS,HDFCAMC.NS
HDFCBANK,.NS,HDFCBANK.NS
HDFCLIFE,.NS,HDFCLIFE.NS
HFCL,.NS,HFCL.NS
HLEGLAS,.NS,HLEGLAS.NS
HAPPSTMNDS,.NS,HAPPSTMNDS.NS
HATHWAY,.NS,HATHWAY.NS
HATSUN,.NS,HATSUN.NS
HAVELLS,.NS,HAVELLS.NS
HEMIPROP,.NS,HEMIPROP.NS
HEROMOTOCO,.NS,HEROMOTOCO.NS
HIKAL,.NS,HIKAL.NS
HINDALCO,.NS,HINDALCO.NS
HGS,.NS,HGS.NS
HAL,.NS,HAL.NS
HINDCOPPER,.NS,HINDCOPPER.NS
HINDPETRO,.NS,HINDPETRO.NS
HINDUNILVR,.NS,HINDUNILVR.NS
HINDZINC,.NS,HINDZINC.NS
POWERINDIA,.NS,POWERINDIA.NS
HOMEFIRST,.NS,HOMEFIRST.NS
HONAUT,.NS,HONAUT.NS
HUDCO,.NS,HUDCO.NS
HDFC,.NS,HDFC.NS
ICICIBANK,.NS,ICICIBANK.NS
ICICIGI,.NS,ICICIGI.NS
ICICIPRULI,.NS,ICICIPRULI.NS
ISEC,.NS,ISEC.NS
IDBI,.NS,IDBI.NS
IDFCFIRSTB,.NS,IDFCFIRSTB.NS
IDFC,.NS,IDFC.NS
IFBIND,.NS,IFBIND.NS
IIFL,.NS,IIFL.NS
IIFLWAM,.NS,IIFLWAM.NS
IRB,.NS,IRB.NS
IRCON,.NS,IRCON.NS
ITC,.NS,ITC.NS
ITI,.NS,ITI.NS
INDIACEM,.NS,INDIACEM.NS
IBULHSGFIN,.NS,IBULHSGFIN.NS
IBREALEST,.NS,IBREALEST.NS
INDIAMART,.NS,INDIAMART.NS
INDIANB,.NS,INDIANB.NS
IEX,.NS,IEX.NS
INDHOTEL,.NS,INDHOTEL.NS
IOC,.NS,IOC.NS
IOB,.NS,IOB.NS
IRCTC,.NS,IRCTC.NS
IRFC,.NS,IRFC.NS
INDIGOPNTS,.NS,INDIGOPNTS.NS
ICIL,.NS,ICIL.NS
INDOCO,.NS,INDOCO.NS
IGL,.NS,IGL.NS
INDUSTOWER,.NS,INDUSTOWER.NS
INDUSINDBK,.NS,INDUSINDBK.NS
INFIBEAM,.NS,INFIBEAM.NS
NAUKRI,.NS,NAUKRI.NS
INFY,.NS,INFY.NS
INOXLEISUR,.NS,INOXLEISUR.NS
INTELLECT,.NS,INTELLECT.NS
INDIGO,.NS,INDIGO.NS
IPCALAB,.NS,IPCALAB.NS
JBCHEPHARM,.NS,JBCHEPHARM.NS
JKCEMENT,.NS,JKCEMENT.NS
JKLAKSHMI,.NS,JKLAKSHMI.NS
JKPAPER,.NS,JKPAPER.NS
JMFINANCIL,.NS,JMFINANCIL.NS
JSWENERGY,.NS,JSWENERGY.NS
JSWSTEEL,.NS,JSWSTEEL.NS
JAMNAAUTO,.NS,JAMNAAUTO.NS
JSLHISAR,.NS,JSLHISAR.NS
JSL,.NS,JSL.NS
JINDALSTEL,.NS,JINDALSTEL.NS
JUBLFOOD,.NS,JUBLFOOD.NS
JUBLINGREA,.NS,JUBLINGREA.NS
JUBLPHARMA,.NS,JUBLPHARMA.NS
JUSTDIAL,.NS,JUSTDIAL.NS
JYOTHYLAB,.NS,JYOTHYLAB.NS
KPRMILL,.NS,KPRMILL.NS
KEI,.NS,KEI.NS
KNRCON,.NS,KNRCON.NS
KPITTECH,.NS,KPITTECH.NS
KRBL,.NS,KRBL.NS
KAJARIACER,.NS,KAJARIACER.NS
KALPATPOWR,.NS,KALPATPOWR.NS
KALYANKJIL,.NS,KALYANKJIL.NS
KANSAINER,.NS,KANSAINER.NS
KARURVYSYA,.NS,KARURVYSYA.NS
KEC,.NS,KEC.NS
KOTAKBANK,.NS,KOTAKBANK.NS
KIMS,.NS,KIMS.NS
L&TFH,.NS,L&TFH.NS
LTTS,.NS,LTTS.NS
LICHSGFIN,.NS,LICHSGFIN.NS
LAXMIMACH,.NS,LAXMIMACH.NS
LTI,.NS,LTI.NS
LT,.NS,LT.NS
LATENTVIEW,.NS,LATENTVIEW.NS
LAURUSLABS,.NS,LAURUSLABS.NS
LXCHEM,.NS,LXCHEM.NS
LINDEINDIA,.NS,LINDEINDIA.NS
LUPIN,.NS,LUPIN.NS
LUXIND,.NS,LUXIND.NS
MMTC,.NS,MMTC.NS
MOIL,.NS,MOIL.NS
MRF,.NS,MRF.NS
MTARTECH,.NS,MTARTECH.NS
LODHA,.NS,LODHA.NS
MGL,.NS,MGL.NS
M&MFIN,.NS,M&MFIN.NS
M&M,.NS,M&M.NS
MAHINDCIE,.NS,MAHINDCIE.NS
MHRIL,.NS,MHRIL.NS
MAHLOG,.NS,MAHLOG.NS
MANAPPURAM,.NS,MANAPPURAM.NS
MRPL,.NS,MRPL.NS
MARICO,.NS,MARICO.NS
MARUTI,.NS,MARUTI.NS
MASTEK,.NS,MASTEK.NS
MFSL,.NS,MFSL.NS
MAXHEALTH,.NS,MAXHEALTH.NS
MAZDOCK,.NS,MAZDOCK.NS
MEDPLUS,.NS,MEDPLUS.NS
METROBRAND,.NS,METROBRAND.NS
METROPOLIS,.NS,METROPOLIS.NS
MINDTREE,.NS,MINDTREE.NS
MINDAIND,.NS,MINDAIND.NS
MOTILALOFS,.NS,MOTILALOFS.NS
MPHASIS,.NS,MPHASIS.NS
MCX,.NS,MCX.NS
MUTHOOTFIN,.NS,MUTHOOTFIN.NS
NATCOPHARM,.NS,NATCOPHARM.NS
NBCC,.NS,NBCC.NS
NCC,.NS,NCC.NS
NESCO,.NS,NESCO.NS
NHPC,.NS,NHPC.NS
NLCINDIA,.NS,NLCINDIA.NS
NMDC,.NS,NMDC.NS
NOCIL,.NS,NOCIL.NS
NTPC,.NS,NTPC.NS
NH,.NS,NH.NS
NATIONALUM,.NS,NATIONALUM.NS
NAVINFLUOR,.NS,NAVINFLUOR.NS
NAZARA,.NS,NAZARA.NS
NESTLEIND,.NS,NESTLEIND.NS
NETWORK18,.NS,NETWORK18.NS
NAM-INDIA,.NS,NAM-INDIA.NS
NUVOCO,.NS,NUVOCO.NS
OBEROIRLTY,.NS,OBEROIRLTY.NS
ONGC,.NS,ONGC.NS
OIL,.NS,OIL.NS
PAYTM,.NS,PAYTM.NS
OFSS,.NS,OFSS.NS
ORIENTELEC,.NS,ORIENTELEC.NS
POLICYBZR,.NS,POLICYBZR.NS
PCBL,.NS,PCBL.NS
PIIND,.NS,PIIND.NS
PNBHOUSING,.NS,PNBHOUSING.NS
PNCINFRA,.NS,PNCINFRA.NS
PVR,.NS,PVR.NS
PAGEIND,.NS,PAGEIND.NS
PERSISTENT,.NS,PERSISTENT.NS
PETRONET,.NS,PETRONET.NS
PFIZER,.NS,PFIZER.NS
PHOENIXLTD,.NS,PHOENIXLTD.NS
PIDILITIND,.NS,PIDILITIND.NS
PEL,.NS,PEL.NS
POLYMED,.NS,POLYMED.NS
POLYCAB,.NS,POLYCAB.NS
POLYPLEX,.NS,POLYPLEX.NS
POONAWALLA,.NS,POONAWALLA.NS
PFC,.NS,PFC.NS
POWERGRID,.NS,POWERGRID.NS
PRAJIND,.NS,PRAJIND.NS
PRESTIGE,.NS,PRESTIGE.NS
PRINCEPIPE,.NS,PRINCEPIPE.NS
PRSMJOHNSN,.NS,PRSMJOHNSN.NS
PRIVISCL,.NS,PRIVISCL.NS
PGHL,.NS,PGHL.NS
PGHH,.NS,PGHH.NS
PNB,.NS,PNB.NS
QUESS,.NS,QUESS.NS
RBLBANK,.NS,RBLBANK.NS
RECLTD,.NS,RECLTD.NS
RHIM,.NS,RHIM.NS
RITES,.NS,RITES.NS
RADICO,.NS,RADICO.NS
RVNL,.NS,RVNL.NS
RAILTEL,.NS,RAILTEL.NS
RAIN,.NS,RAIN.NS
RAJESHEXPO,.NS,RAJESHEXPO.NS
RALLIS,.NS,RALLIS.NS
RCF,.NS,RCF.NS
RATNAMANI,.NS,RATNAMANI.NS
RTNINDIA,.NS,RTNINDIA.NS
REDINGTON,.NS,REDINGTON.NS
RELAXO,.NS,RELAXO.NS
RELIANCE,.NS,RELIANCE.NS
RBA,.NS,RBA.NS
ROSSARI,.NS,ROSSARI.NS
ROUTE,.NS,ROUTE.NS
SBICARD,.NS,SBICARD.NS
SBILIFE,.NS,SBILIFE.NS
SIS,.NS,SIS.NS
SJVN,.NS,SJVN.NS
SKFINDIA,.NS,SKFINDIA.NS
SRF,.NS,SRF.NS
SANOFI,.NS,SANOFI.NS
SAPPHIRE,.NS,SAPPHIRE.NS
SAREGAMA,.NS,SAREGAMA.NS
SCHAEFFLER,.NS,SCHAEFFLER.NS
SEQUENT,.NS,SEQUENT.NS
SFL,.NS,SFL.NS
SHILPAMED,.NS,SHILPAMED.NS
SCI,.NS,SCI.NS
SHREECEM,.NS,SHREECEM.NS
RENUKA,.NS,RENUKA.NS
SHRIRAMCIT,.NS,SHRIRAMCIT.NS
SRTRANSFIN,.NS,SRTRANSFIN.NS
SHYAMMETL,.NS,SHYAMMETL.NS
SIEMENS,.NS,SIEMENS.NS
SOBHA,.NS,SOBHA.NS
SOLARINDS,.NS,SOLARINDS.NS
SOLARA,.NS,SOLARA.NS
SONACOMS,.NS,SONACOMS.NS
SONATSOFTW,.NS,SONATSOFTW.NS
SPICEJET,.NS,SPICEJET.NS
STARHEALTH,.NS,STARHEALTH.NS
SBIN,.NS,SBIN.NS
SAIL,.NS,SAIL.NS
SWSOLAR,.NS,SWSOLAR.NS
STLTECH,.NS,STLTECH.NS
STAR,.NS,STAR.NS
SUDARSCHEM,.NS,SUDARSCHEM.NS
SUMICHEM,.NS,SUMICHEM.NS
SPARC,.NS,SPARC.NS
SUNPHARMA,.NS,SUNPHARMA.NS
SUNTV,.NS,SUNTV.NS
SUNDARMFIN,.NS,SUNDARMFIN.NS
SUNDRMFAST,.NS,SUNDRMFAST.NS
SUNTECK,.NS,SUNTECK.NS
SUPRAJIT,.NS,SUPRAJIT.NS
SUPREMEIND,.NS,SUPREMEIND.NS
SUVENPHAR,.NS,SUVENPHAR.NS
SUZLON,.NS,SUZLON.NS
SYMPHONY,.NS,SYMPHONY.NS
SYNGENE,.NS,SYNGENE.NS
TCIEXP,.NS,TCIEXP.NS
TCNSBRANDS,.NS,TCNSBRANDS.NS
TTKPRESTIG,.NS,TTKPRESTIG.NS
TV18BRDCST,.NS,TV18BRDCST.NS
TVSMOTOR,.NS,TVSMOTOR.NS
TANLA,.NS,TANLA.NS
TATACHEM,.NS,TATACHEM.NS
TATACOFFEE,.NS,TATACOFFEE.NS
TATACOMM,.NS,TATACOMM.NS
TCS,.NS,TCS.NS
TATACONSUM,.NS,TATACONSUM.NS
TATAELXSI,.NS,TATAELXSI.NS
TATAINVEST,.NS,TATAINVEST.NS
TATAMTRDVR,.NS,TATAMTRDVR.NS
TATAMOTORS,.NS,TATAMOTORS.NS
TATAPOWER,.NS,TATAPOWER.NS
TATASTLLP,.NS,TATASTLLP.NS
TATASTEEL,.NS,TATASTEEL.NS
TTML,.NS,TTML.NS
TEAMLEASE,.NS,TEAMLEASE.NS
TECHM,.NS,TECHM.NS
NIACL,.NS,NIACL.NS
RAMCOCEM,.NS,RAMCOCEM.NS
THERMAX,.NS,THERMAX.NS
THYROCARE,.NS,THYROCARE.NS
TIMKEN,.NS,TIMKEN.NS
TITAN,.NS,TITAN.NS
TORNTPHARM,.NS,TORNTPHARM.NS
TORNTPOWER,.NS,TORNTPOWER.NS
TRENT,.NS,TRENT.NS
TRIDENT,.NS,TRIDENT.NS
TRITURBINE,.NS,TRITURBINE.NS
TIINDIA,.NS,TIINDIA.NS
UCOBANK,.NS,UCOBANK.NS
UFLEX,.NS,UFLEX.NS
UPL,.NS,UPL.NS
UTIAMC,.NS,UTIAMC.NS
ULTRACEMCO,.NS,ULTRACEMCO.NS
UNIONBANK,.NS,UNIONBANK.NS
UBL,.NS,UBL.NS
MCDOWELL-N,.NS,MCDOWELL-N.NS
VGUARD,.NS,VGUARD.NS
VMART,.NS,VMART.NS
VIPIND,.NS,VIPIND.NS
VAIBHAVGBL,.NS,VAIBHAVGBL.NS
VAKRANGEE,.NS,VAKRANGEE.NS
VTL,.NS,VTL.NS
VARROC,.NS,VARROC.NS
VBL,.NS,VBL.NS
VEDL,.NS,VEDL.NS
VENKEYS,.NS,VENKEYS.NS
VIJAYA,.NS,VIJAYA.NS
VINATIORGA,.NS,VINATIORGA.NS
IDEA,.NS,IDEA.NS
VOLTAS,.NS,VOLTAS.NS
WELCORP,.NS,WELCORP.NS
WELSPUNIND,.NS,WELSPUNIND.NS
WESTLIFE,.NS,WESTLIFE.NS
WHIRLPOOL,.NS,WHIRLPOOL.NS
WIPRO,.NS,WIPRO.NS
WOCKPHARMA,.NS,WOCKPHARMA.NS
YESBANK,.NS,YESBANK.NS
ZFCVINDIA,.NS,ZFCVINDIA.NS
ZEEL,.NS,ZEEL.NS
ZENSARTECH,.NS,ZENSARTECH.NS
ZOMATO,.NS,ZOMATO.NS
ZYDUSLIFE,.NS,ZYDUSLIFE.NS
ZYDUSWELL,.NS,ZYDUSWELL.NS
ECLERX,.NS,ECLERX.NS
